State,County,Democratic,Republican,Party
TX,kimble,-254.9279226294566,-254.9279226294566,0
NE,seward,3251.2173808356893,3251.2173808356893,0
OH,lake,-7001.439157691231,-7001.439157691231,1
TX,tom green,119426.14534722625,119426.14534722625,0
TX,mason,12636.034430369516,12636.034430369516,0
NV,humboldt,54220.41449700342,54220.41449700342,0
IN,noble,33527.31415250773,33527.31415250773,0
WI,dunn,-5528.003576175601,-5528.003576175601,0
NY,lewis,71230.69104086887,71230.69104086887,0
IN,orange,878.7249537655262,878.7249537655262,0
TN,crockett,14066.295585081793,14066.295585081793,0
MT,beaverhead,104694.4743388848,104694.4743388848,0
MN,le sueur,797.3513629909576,797.3513629909576,0
MI,berrien,37547.78188415064,37547.78188415064,0
NY,otsego,23300.412822391336,23300.412822391336,0
TX,matagorda,38408.17679689476,38408.17679689476,0
OH,marion,49289.79102164309,49289.79102164309,0
WI,washburn,635.3169083786233,635.3169083786233,0
TN,cocke,4953.747363007948,4953.747363007948,0
TX,orange,17036.438532308573,17036.438532308573,0
MT,yellowstone,18640.181465792328,18640.181465792328,0
MD,carroll,207553.99056964304,207553.99056964304,1
UT,wayne,26828.573296400635,26828.573296400635,1
WY,park,4381.852134570661,4381.852134570661,0
PA,pike,4995.73517831858,4995.73517831858,1
MI,lenawee,4328.97449209612,4328.97449209612,0
NJ,burlington,39102.63983605142,39102.63983605142,1
WI,iowa,39547.568381118144,39547.568381118144,1
PA,huntingdon,-4658.2954849865455,-4658.2954849865455,0
PA,berks,1343.874295258236,1343.874295258236,0
IN,knox,36832.04277766998,36832.04277766998,0
ND,ramsey,2544.779386216167,2544.779386216167,0
WA,klickitat,-463.84994845407346,-463.84994845407346,0
TX,howard,70301.63089604347,70301.63089604347,0
MD,queen anne's,2548.795618801869,2548.795618801869,0
VA,buckingham,-3354.6168900306293,-3354.6168900306293,0
VA,rockingham,829946.1511790778,829946.1511790778,0
IN,henry,7166.112132441438,7166.112132441438,0
CT,litchfield,-2400.3542217626455,-2400.3542217626455,0
PA,erie,-398.21755761963504,-398.21755761963504,0
NY,albany,17355.776088642062,17355.776088642062,1
PA,bucks,9829.47366205358,9829.47366205358,1
WI,buffalo,-118.09108957548597,-118.09108957548597,0
PA,mckean,34650.85860258357,34650.85860258357,0
NJ,cape may,-892.9483897306745,-892.9483897306745,0
TN,haywood,3076.987690444148,3076.987690444148,1
PA,fulton,-1674.3662356515051,-1674.3662356515051,0
TX,jim wells,3342.062022608545,3342.062022608545,0
TX,lee,-954.3687645041209,-954.3687645041209,0
TX,williamson,3197.9652863062984,3197.9652863062984,0
TN,knox,16636.46804496726,16636.46804496726,0
IN,putnam,-22065.81035415605,-22065.81035415605,0
OH,noble,-6367.53488954989,-6367.53488954989,0
WY,big horn,-6647.342827387074,-6647.342827387074,0
MI,ionia,66552.28929415846,66552.28929415846,0
IN,daviess,868.759890256144,868.759890256144,0
VA,cumberland,51991.23854287695,51991.23854287695,0
ME,waldo,1978.2671083256755,1978.2671083256755,0
TN,scott,44023.56415323047,44023.56415323047,0
NE,stanton,10939.217378185214,10939.217378185214,0
MN,sherburne,3261.9010466790096,3261.9010466790096,0
NE,boyd,8905.037597006976,8905.037597006976,0
NY,orleans,6126.910554065045,6126.910554065045,0
WI,vernon,9337.607850964581,9337.607850964581,0
WI,oconto,22485.944682083493,22485.944682083493,0
VA,louisa,-12115.427492116163,-12115.427492116163,0
ME,aroostook,8812.437548658745,8812.437548658745,0
FL,sumter,2262.4323582643665,2262.4323582643665,1
TX,newton,-5703.152862448624,-5703.152862448624,0
MN,cook,23252.296973946774,23252.296973946774,1
TX,brooks,2667.6600683303877,2667.6600683303877,1
WY,hot springs,1168.635157052122,1168.635157052122,0
MI,kalkaska,67924.13976666257,67924.13976666257,0
FL,levy,-1999.9564169626537,-1999.9564169626537,0
WV,harrison,13294.761641999256,13294.761641999256,0
PA,butler,-3338.664887060222,-3338.664887060222,0
WI,price,7786.048858294198,7786.048858294198,0
WI,shawano,-6520.748447386926,-6520.748447386926,0
TN,carter,7169.568398051546,7169.568398051546,0
NY,genesee,224791.75947764068,224791.75947764068,0
MT,missoula,46592.313118653605,46592.313118653605,0
NY,jefferson,2906.0879020048706,2906.0879020048706,0
MN,itasca,21944.050060341648,21944.050060341648,0
ND,williams,-6771.034748856888,-6771.034748856888,0
WY,sheridan,-5062.6658719410225,-5062.6658719410225,0
NE,garden,13930.42636246428,13930.42636246428,0
TX,coleman,1746.0825683263538,1746.0825683263538,0
ND,ward,1791.8333773055674,1791.8333773055674,1
OH,wood,-5214.50640950878,-5214.50640950878,1
WV,wirt,-3873.9455819901414,-3873.9455819901414,0
NE,box butte,9755.506610221059,9755.506610221059,0
NM,los alamos,39838.47228410172,39838.47228410172,0
NY,bronx,-6573.437136460489,-6573.437136460489,1
NM,sierra,33979.87073368719,33979.87073368719,0
FL,palm beach,4574.617298675537,4574.617298675537,1
TX,haskell,1946.375089629135,1946.375089629135,0
MI,midland,-1640.286869052663,-1640.286869052663,1
NE,blaine,12948.149309321467,12948.149309321467,0
VA,bedford,8595.114939020536,8595.114939020536,0
OH,paulding,58904.185453305945,58904.185453305945,0
UT,millard,52416.68397578536,52416.68397578536,0
NJ,essex,5880.470668257873,5880.470668257873,1
TN,humphreys,7852.278809953572,7852.278809953572,0
UT,washington,-1278.2124879393778,-1278.2124879393778,0
TX,briscoe,3357.216929406528,3357.216929406528,0
TX,wise,-4695.916167786785,-4695.916167786785,0
FL,volusia,82608.85921225444,82608.85921225444,0
PA,schuylkill,81874.51997271708,81874.51997271708,0
TX,willacy,18752.310164034694,18752.310164034694,0
CT,new london,-6738.843340039566,-6738.843340039566,0
TX,kinney,874.7308693684499,874.7308693684499,0
NE,saline,-4827.158178418271,-4827.158178418271,0
MI,tuscola,23287.783708368745,23287.783708368745,0
ND,slope,-2819.7745507948566,-2819.7745507948566,0
TX,val verde,-1340.9901858186568,-1340.9901858186568,0
WI,fond du lac,-2518.7565001667936,-2518.7565001667936,0
VA,powhatan,111553.94174832373,111553.94174832373,0
ND,richland,144538.9752058391,144538.9752058391,0
VA,york,-3943.210385999293,-3943.210385999293,1
MN,dodge,-7740.1361802195825,-7740.1361802195825,0
TX,dickens,85481.22876517996,85481.22876517996,0
FL,jefferson,9179.930164487305,9179.930164487305,0
TX,titus,118295.37934959882,118295.37934959882,0
MN,lyon,-1732.3929370086262,-1732.3929370086262,0
TX,hall,7750.493161034061,7750.493161034061,0
IN,spencer,-5597.584154231539,-5597.584154231539,0
WI,marquette,-1632.5185574426541,-1632.5185574426541,0
MI,allegan,-406.54150718192614,-406.54150718192614,0
ME,kennebec,4577.447422216141,4577.447422216141,0
TX,hidalgo,923.945854083966,923.945854083966,1
MD,montgomery,2688.6590345298646,2688.6590345298646,1
OH,wyandot,26364.474663010267,26364.474663010267,0
UT,summit,-1312.3780033592702,-1312.3780033592702,1
UT,rich,8188.316647798492,8188.316647798492,0
VA,clarke,31218.852543536643,31218.852543536643,0
NE,kearney,-1213.0468137351709,-1213.0468137351709,0
PA,mifflin,-4059.903893098857,-4059.903893098857,0
MI,charlevoix,6720.916891316301,6720.916891316301,0
TX,walker,-35905.62996489399,-35905.62996489399,0
NE,thurston,-1826.0880092005573,-1826.0880092005573,1
ND,traill,33436.94115744358,33436.94115744358,0
IN,clinton,32.62368307876386,32.62368307876386,0
ME,sagadahoc,5840.639345902324,5840.639345902324,0
AZ,greenlee,1942.0763230921439,1942.0763230921439,0
OH,meigs,-3893.2802709370844,-3893.2802709370844,0
VA,hanover,36320.598394819455,36320.598394819455,0
MT,chouteau,-2153.332065175735,-2153.332065175735,0
WI,sauk,-1301.4017477173475,-1301.4017477173475,0
ND,mchenry,-3419.801690335269,-3419.801690335269,0
TX,concho,2946.758815079451,2946.758815079451,0
MN,todd,-5194.876423110105,-5194.876423110105,0
WV,mingo,-2840.218872867834,-2840.218872867834,0
MN,winona,8890.423345987805,8890.423345987805,0
VA,rockbridge,1456.591529423713,1456.591529423713,0
NY,rensselaer,-3353.156174053649,-3353.156174053649,1
MI,isabella,30124.31278224499,30124.31278224499,0
TX,wharton,40058.6267450631,40058.6267450631,0
MD,harford,-8668.498557118699,-8668.498557118699,1
OH,van wert,-3687.0040701416438,-3687.0040701416438,0
TX,madison,3373.580358360312,3373.580358360312,0
TN,anderson,-3309.375777079211,-3309.375777079211,0
NM,lincoln,-2901.964374356383,-2901.964374356383,0
NJ,morris,-2542.269956732238,-2542.269956732238,1
ND,oliver,1202.926267976316,1202.926267976316,0
NE,wayne,21083.88307709888,21083.88307709888,0
WA,asotin,851.4926498716559,851.4926498716559,0
WY,teton,12666.733952005197,12666.733952005197,0
TX,erath,19650.686481909484,19650.686481909484,0
VT,grand isle,2278.4646893908357,2278.4646893908357,1
OH,morrow,267170.9403443971,267170.9403443971,0
MN,kittson,76980.64297469669,76980.64297469669,0
NE,holt,92452.23879238332,92452.23879238332,0
VA,petersburg city,22065.050255181915,22065.050255181915,1
WV,hancock,28819.697581407265,28819.697581407265,0
MN,redwood,11554.67479472851,11554.67479472851,0
MN,hennepin,8554.338323437438,8554.338323437438,1
TX,hansford,1993.5807003310183,1993.5807003310183,0
NE,greeley,-9583.329510407246,-9583.329510407246,0
TX,rains,87148.6869461824,87148.6869461824,0
MA,worcester,194769.05979264283,194769.05979264283,0
UT,weber,4972.767600969564,4972.767600969564,0
TX,delta,41381.132391085055,41381.132391085055,0
VA,waynesboro city,-8287.574812412604,-8287.574812412604,0
ME,piscataquis,116504.45130206727,116504.45130206727,0
MT,petroleum,-139.3712788340781,-139.3712788340781,0
WV,logan,64172.23535861411,64172.23535861411,0
TX,jefferson,121388.43104559126,121388.43104559126,1
VA,virginia beach city,9480.003631724165,9480.003631724165,1
IN,vermillion,-20280.094174807833,-20280.094174807833,0
MA,berkshire,34706.5528713226,34706.5528713226,0
VA,prince edward,8741.38215815619,8741.38215815619,0
NE,sioux,-4626.834645873027,-4626.834645873027,0
TX,presidio,15766.783213301014,15766.783213301014,0
IN,jennings,1780.9966721991768,1780.9966721991768,0
ND,sioux,-8098.554736700193,-8098.554736700193,1
NY,madison,-6688.831937992625,-6688.831937992625,0
NM,sandoval,4093.327440779831,4093.327440779831,0
TN,weakley,26925.97315752031,26925.97315752031,0
OH,montgomery,-2500.818946377938,-2500.818946377938,0
IN,miami,8798.300649947752,8798.300649947752,0
IN,newton,-585.7053551812896,-585.7053551812896,0
NE,sherman,23374.256727989014,23374.256727989014,0
ND,stark,204388.37225124624,204388.37225124624,0
WV,pleasants,22300.370855575366,22300.370855575366,0
TX,panola,5772.571724219179,5772.571724219179,0
WA,whitman,8699.1056116658,8699.1056116658,1
NM,hidalgo,565246.7736342418,565246.7736342418,0
TX,ochiltree,-5117.911616941081,-5117.911616941081,0
WV,nicholas,12101.465882076342,12101.465882076342,0
ND,divide,2844.244596671804,2844.244596671804,0
MT,garfield,80292.84927116017,80292.84927116017,0
VA,gloucester,-4716.246387442738,-4716.246387442738,0
VA,fauquier,11558.481113620386,11558.481113620386,0
OH,henry,22700.623835564485,22700.623835564485,0
TN,union,560427.032430454,560427.032430454,0
NE,deuel,2389.519311624659,2389.519311624659,0
TX,gregg,4724.347097092839,4724.347097092839,0
MI,kent,208104.20018676372,208104.20018676372,1
VA,fairfax city,2908.1329382509175,2908.1329382509175,1
IN,elkhart,-2297.992785435701,-2297.992785435701,0
NY,new york,14088.586688449268,14088.586688449268,1
VA,giles,-2215.811754310558,-2215.811754310558,0
WI,polk,44734.81470214276,44734.81470214276,0
ND,bottineau,1090.3788360473154,1090.3788360473154,0
WI,richland,5552.961181990369,5552.961181990369,0
IN,wabash,15452.687214179681,15452.687214179681,0
OH,champaign,894.4579814893768,894.4579814893768,0
UT,emery,-5165.014455571898,-5165.014455571898,0
MN,olmsted,1425.0728556567483,1425.0728556567483,1
MI,kalamazoo,4058.556183771805,4058.556183771805,0
MN,marshall,2098.896840185371,2098.896840185371,0
TX,roberts,-80.22311392328265,-80.22311392328265,0
TN,trousdale,10018.087833628906,10018.087833628906,0
TX,kleberg,14312.443687848974,14312.443687848974,0
PA,blair,2487.3403372609355,2487.3403372609355,0
FL,hernando,477.9787082271905,477.9787082271905,0
WA,kitsap,42898.77236290526,42898.77236290526,0
OH,franklin,42637.03518210254,42637.03518210254,1
TX,cass,-1066.0636132163454,-1066.0636132163454,0
VT,chittenden,-2809.9986824455664,-2809.9986824455664,1
OH,butler,83122.428665596,83122.428665596,1
NE,franklin,11314.94640453162,11314.94640453162,0
MD,cecil,5272.92351069803,5272.92351069803,0
NY,yates,-4467.758790835964,-4467.758790835964,0
